"lab_folder","file","order_id","stimulus_type_order","familiar_role","location_shuffle_group","time_order_index","complexity_polarity","row_fribble","row_fractal","loc_left","loc_right","time_5","time_10","time_15","comp_simple","comp_complex","strict_complexity_ok"
"lab_16","order_249.csv",249,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_250.csv",250,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_251.csv",251,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_252.csv",252,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_253.csv",253,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_254.csv",254,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_255.csv",255,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_16","order_256.csv",256,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_257.csv",257,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_258.csv",258,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_259.csv",259,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_260.csv",260,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_261.csv",261,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_262.csv",262,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_263.csv",263,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_264.csv",264,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_265.csv",265,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_266.csv",266,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_267.csv",267,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_268.csv",268,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_269.csv",269,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_270.csv",270,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_271.csv",271,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_17","order_272.csv",272,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_273.csv",273,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_274.csv",274,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_275.csv",275,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_276.csv",276,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_277.csv",277,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_278.csv",278,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_279.csv",279,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_280.csv",280,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_281.csv",281,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_282.csv",282,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_283.csv",283,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_284.csv",284,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_285.csv",285,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_286.csv",286,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_287.csv",287,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_18","order_288.csv",288,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_289.csv",289,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_290.csv",290,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_291.csv",291,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_292.csv",292,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_293.csv",293,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_294.csv",294,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_295.csv",295,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_296.csv",296,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_297.csv",297,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_298.csv",298,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_299.csv",299,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_300.csv",300,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_301.csv",301,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_302.csv",302,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_303.csv",303,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_19","order_304.csv",304,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_305.csv",305,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_306.csv",306,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_307.csv",307,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_308.csv",308,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_309.csv",309,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_310.csv",310,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_311.csv",311,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_312.csv",312,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_313.csv",313,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_314.csv",314,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_315.csv",315,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_316.csv",316,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_317.csv",317,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_318.csv",318,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_319.csv",319,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_20","order_320.csv",320,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_321.csv",321,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_322.csv",322,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_323.csv",323,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_324.csv",324,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_325.csv",325,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_326.csv",326,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_327.csv",327,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_328.csv",328,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_329.csv",329,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_330.csv",330,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_331.csv",331,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_332.csv",332,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_333.csv",333,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_334.csv",334,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_335.csv",335,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_21","order_336.csv",336,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_337.csv",337,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_338.csv",338,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_339.csv",339,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_340.csv",340,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_341.csv",341,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_342.csv",342,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_343.csv",343,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_344.csv",344,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_345.csv",345,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_346.csv",346,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_347.csv",347,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_348.csv",348,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_349.csv",349,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_350.csv",350,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_351.csv",351,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_22","order_352.csv",352,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_353.csv",353,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_354.csv",354,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_355.csv",355,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_356.csv",356,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_357.csv",357,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_358.csv",358,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_359.csv",359,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_360.csv",360,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_361.csv",361,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_362.csv",362,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_363.csv",363,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_364.csv",364,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_365.csv",365,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_366.csv",366,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_367.csv",367,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_23","order_368.csv",368,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_369.csv",369,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_370.csv",370,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_371.csv",371,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_372.csv",372,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_373.csv",373,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_374.csv",374,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_375.csv",375,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_376.csv",376,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_377.csv",377,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_378.csv",378,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_379.csv",379,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_380.csv",380,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_381.csv",381,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_382.csv",382,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_383.csv",383,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_24","order_384.csv",384,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_385.csv",385,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_386.csv",386,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_387.csv",387,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_388.csv",388,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_389.csv",389,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_390.csv",390,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_391.csv",391,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_392.csv",392,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_393.csv",393,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_394.csv",394,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_395.csv",395,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_396.csv",396,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_397.csv",397,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_398.csv",398,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_399.csv",399,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_25","order_400.csv",400,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_401.csv",401,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_402.csv",402,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_403.csv",403,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_404.csv",404,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_405.csv",405,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_406.csv",406,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_407.csv",407,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_408.csv",408,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_409.csv",409,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_410.csv",410,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_411.csv",411,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_412.csv",412,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_413.csv",413,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_414.csv",414,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_415.csv",415,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_26","order_416.csv",416,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_417.csv",417,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_418.csv",418,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_419.csv",419,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_420.csv",420,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_421.csv",421,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_422.csv",422,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_423.csv",423,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_424.csv",424,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_425.csv",425,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_426.csv",426,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_427.csv",427,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_428.csv",428,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_429.csv",429,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_430.csv",430,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_431.csv",431,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_27","order_432.csv",432,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_433.csv",433,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_434.csv",434,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_435.csv",435,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_436.csv",436,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_437.csv",437,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_438.csv",438,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_439.csv",439,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_440.csv",440,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_441.csv",441,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_442.csv",442,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_443.csv",443,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_444.csv",444,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_445.csv",445,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_446.csv",446,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_447.csv",447,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_28","order_448.csv",448,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_449.csv",449,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_450.csv",450,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_451.csv",451,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_452.csv",452,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_453.csv",453,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_454.csv",454,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_455.csv",455,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_456.csv",456,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_457.csv",457,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_458.csv",458,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_459.csv",459,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_460.csv",460,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_461.csv",461,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_462.csv",462,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_463.csv",463,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_29","order_464.csv",464,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_465.csv",465,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_466.csv",466,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_467.csv",467,"fribble_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_468.csv",468,"fractal_first",1,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_469.csv",469,"fribble_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_470.csv",470,"fractal_first",0,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_471.csv",471,"fribble_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_472.csv",472,"fractal_first",1,2,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_473.csv",473,"fribble_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_474.csv",474,"fractal_first",0,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_475.csv",475,"fribble_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_476.csv",476,"fractal_first",1,1,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_477.csv",477,"fribble_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_478.csv",478,"fractal_first",0,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_479.csv",479,"fribble_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_30","order_480.csv",480,"fractal_first",1,2,2,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_481.csv",481,"fribble_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_482.csv",482,"fractal_first",0,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_483.csv",483,"fribble_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_484.csv",484,"fractal_first",1,1,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_485.csv",485,"fribble_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_486.csv",486,"fractal_first",0,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_487.csv",487,"fribble_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_488.csv",488,"fractal_first",1,2,1,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_489.csv",489,"fribble_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_490.csv",490,"fractal_first",0,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_491.csv",491,"fribble_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_492.csv",492,"fractal_first",1,1,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_493.csv",493,"fribble_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_494.csv",494,"fractal_first",0,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_495.csv",495,"fribble_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_31","order_496.csv",496,"fractal_first",1,2,2,"normal",6,6,6,6,4,4,4,6,6,TRUE
"lab_32","order_497.csv",497,"fribble_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
"lab_32","order_498.csv",498,"fractal_first",0,1,1,"inverse",6,6,6,6,4,4,4,6,6,TRUE
